ImageId,pixels
9245.0,6
9246.0,4
9247.0,2
9248.0,9
9249.0,2
9250.0,2
9251.0,8
9252.0,1
9253.0,2
9254.0,3
9255.0,6
9256.0,3
9257.0,1
9258.0,0
9259.0,2
9260.0,5
9261.0,1
9262.0,5
9263.0,6
9264.0,7
9265.0,1
9266.0,9
9267.0,2
9268.0,7
9269.0,3
9270.0,0
9271.0,7
9272.0,2
9273.0,3
9274.0,7
9275.0,7
9276.0,9
9277.0,7
9278.0,1
9279.0,3
9280.0,3
9281.0,6
9282.0,6
9283.0,4
9284.0,7
9285.0,2
9286.0,8
9287.0,7
9288.0,0
9289.0,1
9290.0,3
9291.0,9
9292.0,5
9293.0,1
9294.0,3
9295.0,3
9296.0,6
9297.0,0
9298.0,0
9299.0,1
9300.0,1
9301.0,3
9302.0,2
9303.0,3
9304.0,3
9305.0,9
9306.0,6
9307.0,9
9308.0,7
9309.0,9
9310.0,8
9311.0,0
9312.0,9
9313.0,1
9314.0,0
9315.0,8
9316.0,1
9317.0,6
9318.0,2
9319.0,2
9320.0,3
9321.0,5
9322.0,4
9323.0,0
9324.0,5
9325.0,3
9326.0,6
9327.0,5
9328.0,7
9329.0,5
9330.0,0
9331.0,5
9332.0,1
9333.0,1
9334.0,2
9335.0,8
9336.0,3
9337.0,5
9338.0,4
9339.0,6
9340.0,5
9341.0,5
9342.0,6
9343.0,0
9344.0,7
9345.0,5
9346.0,8
9347.0,9
9348.0,9
9349.0,4
9350.0,8
9351.0,1
9352.0,7
9353.0,5
9354.0,4
9355.0,1
9356.0,3
9357.0,7
9358.0,9
9359.0,8
9360.0,8
9361.0,2
9362.0,8
9363.0,4
9364.0,3
9365.0,8
9366.0,1
9367.0,5
9368.0,5
9369.0,5
9370.0,8
9371.0,4
9372.0,2
9373.0,9
9374.0,7
9375.0,2
9376.0,4
9377.0,5
9378.0,2
9379.0,1
9380.0,6
9381.0,3
9382.0,5
9383.0,7
9384.0,2
9385.0,5
9386.0,4
9387.0,3
9388.0,5
9389.0,4
9390.0,6
9391.0,2
9392.0,4
9393.0,4
9394.0,1
9395.0,9
9396.0,7
9397.0,2
9398.0,5
9399.0,2
9400.0,1
9401.0,3
9402.0,3
9403.0,0
9404.0,3
9405.0,1
9406.0,6
9407.0,0
9408.0,9
9409.0,8
9410.0,6
9411.0,4
9412.0,3
9413.0,3
9414.0,3
9415.0,5
9416.0,1
9417.0,7
9418.0,6
9419.0,3
9420.0,5
9421.0,3
9422.0,6
9423.0,0
9424.0,1
9425.0,3
9426.0,9
9427.0,7
9428.0,3
9429.0,9
9430.0,7
9431.0,1
9432.0,4
9433.0,7
9434.0,7
9435.0,7
9436.0,0
9437.0,4
9438.0,9
9439.0,6
9440.0,0
9441.0,0
9442.0,0
9443.0,4
9444.0,3
9445.0,7
9446.0,7
9447.0,6
9448.0,9
9449.0,9
9450.0,2
9451.0,5
9452.0,0
9453.0,0
9454.0,1
9455.0,7
9456.0,0
9457.0,0
9458.0,1
9459.0,0
9460.0,0
9461.0,6
9462.0,4
9463.0,5
9464.0,0
9465.0,5
9466.0,4
9467.0,3
9468.0,7
9469.0,6
9470.0,9
9471.0,7
9472.0,2
9473.0,4
9474.0,0
9475.0,1
9476.0,6
9477.0,0
9478.0,2
9479.0,0
9480.0,2
9481.0,1
9482.0,9
9483.0,3
9484.0,9
9485.0,2
9486.0,0
9487.0,6
9488.0,1
9489.0,2
9490.0,2
9491.0,8
9492.0,3
9493.0,1
9494.0,4
9495.0,7
9496.0,5
9497.0,4
9498.0,6
9499.0,7
9500.0,7
9501.0,6
9502.0,8
9503.0,7
9504.0,9
9505.0,9
9506.0,0
9507.0,0
9508.0,1
9509.0,2
9510.0,2
9511.0,7
9512.0,3
9513.0,6
9514.0,4
9515.0,5
9516.0,5
9517.0,3
9518.0,6
9519.0,2
9520.0,7
9521.0,3
9522.0,8
9523.0,7
9524.0,0
9525.0,0
9526.0,1
9527.0,6
9528.0,2
9529.0,8
9530.0,3
9531.0,0
9532.0,5
9533.0,9
9534.0,6
9535.0,6
9536.0,7
9537.0,4
9538.0,8
9539.0,7
9540.0,5
9541.0,1
9542.0,4
9543.0,2
9544.0,8
9545.0,0
9546.0,7
9547.0,2
9548.0,4
9549.0,7
9550.0,7
9551.0,1
9552.0,7
9553.0,0
9554.0,3
9555.0,8
9556.0,9
9557.0,6
9558.0,8
9559.0,4
9560.0,8
9561.0,7
9562.0,3
9563.0,1
9564.0,1
9565.0,8
9566.0,5
9567.0,4
9568.0,8
9569.0,5
9570.0,2
9571.0,1
9572.0,7
9573.0,2
9574.0,4
9575.0,6
9576.0,2
9577.0,6
9578.0,6
9579.0,5
9580.0,1
9581.0,6
9582.0,5
9583.0,7
9584.0,2
9585.0,1
9586.0,4
9587.0,4
9588.0,5
9589.0,7
9590.0,5
9591.0,1
9592.0,8
9593.0,3
9594.0,6
9595.0,8
9596.0,4
9597.0,6
9598.0,4
9599.0,7
9600.0,1
9601.0,2
9602.0,8
9603.0,3
9604.0,7
9605.0,2
9606.0,5
9607.0,7
9608.0,5
9609.0,8
9610.0,1
9611.0,3
9612.0,8
9613.0,3
9614.0,9
9615.0,9
9616.0,1
9617.0,1
9618.0,3
9619.0,1
9620.0,6
9621.0,3
9622.0,3
9623.0,1
9624.0,3
9625.0,3
9626.0,2
9627.0,4
9628.0,2
9629.0,1
9630.0,6
9631.0,9
9632.0,9
9633.0,4
9634.0,9
9635.0,4
9636.0,6
9637.0,3
9638.0,3
9639.0,3
9640.0,3
9641.0,8
9642.0,4
9643.0,9
9644.0,1
9645.0,7
9646.0,6
9647.0,5
9648.0,5
9649.0,3
9650.0,6
9651.0,8
9652.0,8
9653.0,5
9654.0,1
9655.0,9
9656.0,9
9657.0,7
9658.0,7
9659.0,2
9660.0,6
9661.0,7
9662.0,8
9663.0,6
9664.0,3
9665.0,3
9666.0,7
9667.0,0
9668.0,4
9669.0,2
9670.0,7
9671.0,3
9672.0,0
9673.0,2
9674.0,9
9675.0,1
9676.0,0
9677.0,7
9678.0,0
9679.0,1
9680.0,3
9681.0,3
9682.0,7
9683.0,2
9684.0,9
9685.0,5
9686.0,3
9687.0,8
9688.0,0
9689.0,0
9690.0,2
9691.0,5
9692.0,0
9693.0,6
9694.0,1
9695.0,8
9696.0,0
9697.0,3
9698.0,1
9699.0,0
9700.0,0
9701.0,6
9702.0,4
9703.0,6
9704.0,0
9705.0,4
9706.0,1
9707.0,3
9708.0,0
9709.0,9
9710.0,4
9711.0,0
9712.0,7
9713.0,2
9714.0,9
9715.0,4
9716.0,2
9717.0,7
9718.0,0
9719.0,4
9720.0,6
9721.0,0
9722.0,2
9723.0,2
9724.0,6
9725.0,7
9726.0,2
9727.0,8
9728.0,2
9729.0,9
9730.0,9
9731.0,3
9732.0,9
9733.0,8
9734.0,0
9735.0,1
9736.0,1
9737.0,2
9738.0,2
9739.0,5
9740.0,3
9741.0,7
9742.0,4
9743.0,0
9744.0,5
9745.0,0
9746.0,6
9747.0,4
9748.0,7
9749.0,2
9750.0,8
9751.0,0
9752.0,9
9753.0,9
9754.0,0
9755.0,9
9756.0,1
9757.0,2
9758.0,2
9759.0,9
9760.0,3
9761.0,6
9762.0,4
9763.0,8
9764.0,5
9765.0,8
9766.0,6
9767.0,3
9768.0,7
9769.0,7
9770.0,8
9771.0,5
9772.0,9
9773.0,2
9774.0,0
9775.0,1
9776.0,1
9777.0,2
9778.0,2
9779.0,3
9780.0,3
9781.0,2
9782.0,4
9783.0,8
9784.0,5
9785.0,9
9786.0,6
9787.0,3
9788.0,7
9789.0,7
9790.0,8
9791.0,0
9792.0,9
9793.0,8
9794.0,7
9795.0,8
9796.0,4
9797.0,1
9798.0,3
9799.0,6
9800.0,8
9801.0,5
9802.0,5
9803.0,6
9804.0,1
9805.0,1
9806.0,8
9807.0,0
9808.0,5
9809.0,6
9810.0,2
9811.0,9
9812.0,8
9813.0,3
9814.0,6
9815.0,5
9816.0,1
9817.0,6
9818.0,9
9819.0,6
9820.0,2
9821.0,0
9822.0,4
9823.0,0
9824.0,0
9825.0,5
9826.0,9
9827.0,2
9828.0,9
9829.0,6
9830.0,3
9831.0,2
9832.0,7
9833.0,8
9834.0,7
9835.0,0
9836.0,9
9837.0,2
9838.0,1
9839.0,9
9840.0,8
9841.0,0
9842.0,2
9843.0,1
9844.0,7
9845.0,8
9846.0,5
9847.0,9
9848.0,8
9849.0,3
9850.0,5
9851.0,2
9852.0,3
9853.0,8
9854.0,2
9855.0,7
9856.0,2
9857.0,1
9858.0,0
9859.0,5
9860.0,5
9861.0,6
9862.0,8
9863.0,2
9864.0,6
9865.0,3
9866.0,0
9867.0,8
9868.0,4
9869.0,3
9870.0,0
9871.0,9
9872.0,3
9873.0,6
9874.0,8
9875.0,0
9876.0,1
9877.0,9
9878.0,0
9879.0,7
9880.0,3
9881.0,4
9882.0,0
9883.0,7
9884.0,4
9885.0,1
9886.0,7
9887.0,7
9888.0,4
9889.0,7
9890.0,9
9891.0,0
9892.0,2
9893.0,6
9894.0,9
9895.0,2
9896.0,1
9897.0,9
9898.0,2
9899.0,5
9900.0,5
9901.0,8
9902.0,7
9903.0,1
9904.0,1
9905.0,3
9906.0,7
9907.0,1
9908.0,1
9909.0,7
9910.0,6
9911.0,1
9912.0,7
9913.0,2
9914.0,3
9915.0,0
9916.0,3
9917.0,3
9918.0,6
9919.0,8
9920.0,5
9921.0,4
9922.0,6
9923.0,0
9924.0,2
9925.0,8
9926.0,8
9927.0,6
9928.0,7
9929.0,6
9930.0,6
9931.0,1
9932.0,4
9933.0,3
9934.0,9
9935.0,0
9936.0,8
9937.0,8
9938.0,8
9939.0,9
9940.0,2
9941.0,4
9942.0,9
9943.0,1
9944.0,6
9945.0,8
9946.0,5
9947.0,6
9948.0,5
9949.0,8
9950.0,9
9951.0,9
9952.0,5
9953.0,8
9954.0,3
9955.0,7
9956.0,7
9957.0,8
9958.0,4
9959.0,5
9960.0,3
9961.0,1
9962.0,6
9963.0,2
9964.0,0
9965.0,2
9966.0,0
9967.0,0
9968.0,6
9969.0,9
9970.0,9
9971.0,8
9972.0,0
9973.0,2
9974.0,1
9975.0,3
9976.0,1
9977.0,4
9978.0,3
9979.0,0
9980.0,2
9981.0,4
9982.0,1
9983.0,8
9984.0,0
9985.0,4
9986.0,0
9987.0,0
9988.0,1
9989.0,7
9990.0,2
9991.0,7
9992.0,3
9993.0,7
9994.0,4
9995.0,0
9996.0,5
9997.0,8
9998.0,6
9999.0,9
10000.0,7
10001.0,3
10002.0,8
10003.0,7
10004.0,9
10005.0,9
10006.0,0
10007.0,1
10008.0,1
10009.0,5
10010.0,2
10011.0,0
10012.0,3
10013.0,8
10014.0,4
10015.0,7
10016.0,5
10017.0,2
10018.0,6
10019.0,4
10020.0,7
10021.0,1
10022.0,8
10023.0,0
10024.0,9
10025.0,2
10026.0,0
10027.0,0
10028.0,1
10029.0,9
10030.0,2
10031.0,5
10032.0,3
10033.0,6
10034.0,4
10035.0,3
10036.0,5
10037.0,6
10038.0,6
10039.0,9
10040.0,7
10041.0,1
10042.0,8
10043.0,3
10044.0,9
10045.0,6
10046.0,0
10047.0,7
10048.0,9
10049.0,1
10050.0,5
10051.0,7
10052.0,5
10053.0,3
10054.0,6
10055.0,8
10056.0,9
10057.0,5
10058.0,8
10059.0,1
10060.0,9
10061.0,4
10062.0,8
10063.0,5
10064.0,7
10065.0,8
10066.0,5
10067.0,8
10068.0,1
10069.0,1
10070.0,0
10071.0,9
10072.0,0
10073.0,2
10074.0,2
10075.0,3
10076.0,2
10077.0,6
10078.0,7
10079.0,2
10080.0,8
10081.0,0
10082.0,2
10083.0,2
10084.0,0
10085.0,2
10086.0,1
10087.0,7
10088.0,2
10089.0,9
10090.0,6
10091.0,2
10092.0,3
10093.0,5
10094.0,3
10095.0,9
10096.0,7
10097.0,7
10098.0,3
10099.0,1
10100.0,3
10101.0,2
10102.0,6
10103.0,9
10104.0,4
10105.0,4
10106.0,9
10107.0,2
10108.0,0
10109.0,6
10110.0,9
10111.0,1
10112.0,5
10113.0,9
10114.0,2
10115.0,4
10116.0,8
10117.0,7
10118.0,2
10119.0,1
10120.0,0
10121.0,0
10122.0,0
10123.0,2
10124.0,1
10125.0,8
10126.0,3
10127.0,8
10128.0,2
10129.0,0
10130.0,1
10131.0,2
10132.0,7
10133.0,9
10134.0,4
10135.0,1
10136.0,6
10137.0,1
10138.0,3
10139.0,2
10140.0,1
10141.0,0
10142.0,3
10143.0,9
10144.0,9
10145.0,3
10146.0,1
10147.0,5
10148.0,7
10149.0,7
10150.0,6
10151.0,4
10152.0,8
10153.0,1
10154.0,4
10155.0,7
10156.0,3
10157.0,1
10158.0,1
10159.0,2
10160.0,4
10161.0,7
10162.0,3
10163.0,5
10164.0,6
10165.0,6
10166.0,9
10167.0,9
10168.0,0
10169.0,0
10170.0,1
10171.0,7
10172.0,7
10173.0,4
10174.0,5
10175.0,6
10176.0,4
10177.0,0
10178.0,4
10179.0,7
10180.0,7
10181.0,1
10182.0,7
10183.0,5
10184.0,9
10185.0,9
10186.0,5
10187.0,9
10188.0,8
10189.0,0
10190.0,8
10191.0,6
10192.0,4
10193.0,5
10194.0,9
10195.0,2
10196.0,0
10197.0,4
10198.0,8
10199.0,9
10200.0,9
10201.0,2
10202.0,8
10203.0,7
10204.0,0
10205.0,0
10206.0,1
10207.0,3
10208.0,2
10209.0,9
10210.0,4
10211.0,3
10212.0,5
10213.0,4
10214.0,6
10215.0,3
10216.0,7
10217.0,4
10218.0,8
10219.0,6
10220.0,9
10221.0,1
10222.0,0
10223.0,8
10224.0,1
10225.0,6
10226.0,4
10227.0,5
10228.0,5
10229.0,2
10230.0,6
10231.0,0
10232.0,7
10233.0,9
10234.0,8
10235.0,6
10236.0,9
10237.0,4
10238.0,0
10239.0,3
10240.0,1
10241.0,0
10242.0,4
10243.0,0
10244.0,7
10245.0,5
10246.0,0
10247.0,6
10248.0,9
10249.0,1
10250.0,9
10251.0,8
10252.0,8
10253.0,4
10254.0,7
10255.0,0
10256.0,5
10257.0,2
10258.0,1
10259.0,5
10260.0,0
10261.0,3
10262.0,0
10263.0,4
10264.0,7
10265.0,2
10266.0,0
10267.0,1
10268.0,1
10269.0,1
10270.0,4
10271.0,6
10272.0,6
10273.0,0
10274.0,6
10275.0,8
10276.0,6
10277.0,0
10278.0,5
10279.0,3
10280.0,2
10281.0,5
10282.0,8
10283.0,3
10284.0,0
10285.0,9
10286.0,1
10287.0,5
10288.0,7
10289.0,5
10290.0,6
10291.0,1
10292.0,2
10293.0,9
10294.0,1
10295.0,6
10296.0,7
10297.0,7
10298.0,7
10299.0,6
10300.0,6
10301.0,2
10302.0,1
10303.0,7
10304.0,4
10305.0,6
10306.0,9
10307.0,9
10308.0,6
10309.0,2
10310.0,7
10311.0,4
10312.0,4
10313.0,2
10314.0,4
10315.0,3
10316.0,7
10317.0,5
10318.0,2
10319.0,1
10320.0,8
10321.0,4
10322.0,2
10323.0,3
10324.0,0
10325.0,7
10326.0,1
10327.0,0
10328.0,2
10329.0,3
10330.0,3
10331.0,3
10332.0,4
10333.0,6
10334.0,5
10335.0,0
10336.0,6
10337.0,9
10338.0,7
10339.0,4
10340.0,8
10341.0,0
10342.0,9
10343.0,1
10344.0,0
10345.0,6
10346.0,1
10347.0,1
10348.0,2
10349.0,0
10350.0,3
10351.0,4
10352.0,4
10353.0,0
10354.0,5
10355.0,2
10356.0,6
10357.0,6
10358.0,7
10359.0,8
10360.0,8
10361.0,3
10362.0,9
10363.0,1
10364.0,0
10365.0,1
10366.0,1
10367.0,0
10368.0,2
10369.0,2
10370.0,3
10371.0,5
10372.0,4
10373.0,0
10374.0,5
10375.0,9
10376.0,6
10377.0,1
10378.0,7
10379.0,1
10380.0,8
10381.0,0
10382.0,9
10383.0,9
10384.0,6
10385.0,0
10386.0,5
10387.0,5
10388.0,9
10389.0,7
10390.0,3
10391.0,3
10392.0,4
10393.0,7
10394.0,3
10395.0,7
10396.0,8
10397.0,4
10398.0,5
10399.0,8
10400.0,1
10401.0,5
10402.0,5
10403.0,3
10404.0,2
10405.0,1
10406.0,3
10407.0,2
10408.0,0
10409.0,7
10410.0,1
10411.0,9
10412.0,2
10413.0,5
10414.0,1
10415.0,9
10416.0,3
10417.0,1
10418.0,2
10419.0,6
10420.0,6
10421.0,1
10422.0,5
10423.0,8
10424.0,3
10425.0,3
10426.0,0
10427.0,8
10428.0,7
10429.0,9
10430.0,2
10431.0,3
10432.0,7
10433.0,5
10434.0,4
10435.0,5
10436.0,6
10437.0,2
10438.0,4
10439.0,9
10440.0,0
10441.0,6
10442.0,5
10443.0,6
10444.0,9
10445.0,8
10446.0,9
10447.0,8
10448.0,8
10449.0,1
10450.0,9
10451.0,3
10452.0,5
10453.0,6
10454.0,3
10455.0,3
10456.0,1
10457.0,0
10458.0,7
10459.0,1
10460.0,4
10461.0,4
10462.0,7
10463.0,4
10464.0,6
10465.0,2
10466.0,5
10467.0,3
10468.0,4
10469.0,1
10470.0,0
10471.0,3
10472.0,0
10473.0,2
10474.0,6
10475.0,7
10476.0,6
10477.0,2
10478.0,2
10479.0,9
10480.0,0
10481.0,9
10482.0,6
10483.0,8
10484.0,3
10485.0,6
10486.0,7
10487.0,8
10488.0,7
10489.0,0
10490.0,4
10491.0,8
10492.0,4
10493.0,5
10494.0,3
10495.0,4
10496.0,9
10497.0,7
10498.0,2
10499.0,5
10500.0,8
10501.0,1
10502.0,9
10503.0,2
10504.0,6
10505.0,4
10506.0,0
10507.0,5
10508.0,9
10509.0,1
10510.0,5
10511.0,7
10512.0,3
10513.0,6
10514.0,8
10515.0,2
10516.0,8
10517.0,9
10518.0,7
10519.0,3
10520.0,1
10521.0,3
10522.0,4
10523.0,7
10524.0,0
10525.0,9
10526.0,4
10527.0,2
10528.0,3
10529.0,2
10530.0,9
10531.0,0
10532.0,0
10533.0,6
10534.0,7
10535.0,6
10536.0,2
10537.0,5
10538.0,1
10539.0,5
10540.0,9
10541.0,6
10542.0,1
10543.0,0
10544.0,5
10545.0,7
10546.0,1
10547.0,5
10548.0,7
10549.0,7
10550.0,4
10551.0,6
10552.0,8
10553.0,6
10554.0,6
10555.0,2
10556.0,1
10557.0,1
10558.0,6
10559.0,4
10560.0,8
10561.0,4
10562.0,8
10563.0,1
10564.0,0
10565.0,0
10566.0,1
10567.0,5
10568.0,2
10569.0,1
10570.0,3
10571.0,2
10572.0,4
10573.0,8
10574.0,7
10575.0,2
10576.0,8
10577.0,9
10578.0,9
10579.0,5
10580.0,0
10581.0,1
10582.0,1
10583.0,2
10584.0,2
10585.0,8
10586.0,3
10587.0,5
10588.0,4
10589.0,9
10590.0,5
10591.0,7
10592.0,6
10593.0,8
10594.0,7
10595.0,4
10596.0,8
10597.0,8
10598.0,9
10599.0,5
10600.0,0
10601.0,6
10602.0,1
10603.0,1
10604.0,2
10605.0,0
10606.0,3
10607.0,3
10608.0,4
10609.0,3
10610.0,7
10611.0,5
10612.0,8
10613.0,4
10614.0,9
10615.0,9
10616.0,1
10617.0,2
10618.0,6
10619.0,4
10620.0,8
10621.0,2
10622.0,9
10623.0,5
10624.0,9
10625.0,1
10626.0,0
10627.0,4
10628.0,1
10629.0,8
10630.0,2
10631.0,6
10632.0,4
10633.0,8
10634.0,4
10635.0,4
10636.0,3
10637.0,4
10638.0,7
10639.0,1
10640.0,4
10641.0,7
10642.0,4
10643.0,4
10644.0,4
10645.0,3
10646.0,0
10647.0,9
10648.0,3
10649.0,7
10650.0,8
10651.0,6
10652.0,7
10653.0,5
10654.0,5
10655.0,6
10656.0,8
10657.0,5
10658.0,2
10659.0,9
10660.0,1
10661.0,9
10662.0,5
10663.0,1
10664.0,8
10665.0,0
10666.0,5
10667.0,3
10668.0,1
10669.0,3
10670.0,1
10671.0,4
10672.0,6
10673.0,6
10674.0,2
10675.0,3
10676.0,1
10677.0,3
10678.0,3
10679.0,3
10680.0,4
10681.0,2
10682.0,9
10683.0,7
10684.0,4
10685.0,1
10686.0,9
10687.0,1
10688.0,2
10689.0,2
10690.0,0
10691.0,4
10692.0,0
10693.0,1
10694.0,4
10695.0,8
10696.0,4
10697.0,3
10698.0,6
10699.0,6
10700.0,2
10701.0,0
10702.0,5
10703.0,7
10704.0,5
10705.0,4
10706.0,0
10707.0,9
10708.0,2
10709.0,7
10710.0,6
10711.0,8
10712.0,8
10713.0,1
10714.0,1
10715.0,2
10716.0,7
10717.0,7
10718.0,9
10719.0,7
10720.0,1
10721.0,8
10722.0,9
10723.0,9
10724.0,2
10725.0,4
10726.0,6
10727.0,8
10728.0,7
10729.0,3
10730.0,6
10731.0,3
10732.0,6
10733.0,0
10734.0,8
10735.0,3
10736.0,7
10737.0,4
10738.0,4
10739.0,8
10740.0,2
10741.0,5
10742.0,1
10743.0,5
10744.0,3
10745.0,4
10746.0,3
10747.0,9
10748.0,0
10749.0,6
10750.0,5
10751.0,0
10752.0,5
10753.0,9
10754.0,8
10755.0,6
10756.0,0
10757.0,3
10758.0,3
10759.0,4
10760.0,7
10761.0,3
10762.0,9
10763.0,3
10764.0,7
10765.0,5
10766.0,3
10767.0,2
10768.0,6
10769.0,4
10770.0,7
10771.0,5
10772.0,8
10773.0,9
10774.0,0
10775.0,6
10776.0,3
10777.0,2
10778.0,5
10779.0,4
10780.0,3
10781.0,9
10782.0,0
10783.0,5
10784.0,1
10785.0,9
10786.0,2
10787.0,6
10788.0,3
10789.0,7
10790.0,4
10791.0,6
10792.0,5
10793.0,6
10794.0,6
10795.0,9
10796.0,7
10797.0,3
10798.0,8
10799.0,5
10800.0,9
10801.0,8
10802.0,0
10803.0,2
10804.0,1
10805.0,5
10806.0,2
10807.0,0
10808.0,3
10809.0,9
10810.0,4
10811.0,9
10812.0,5
10813.0,4
10814.0,6
10815.0,5
10816.0,7
10817.0,6
10818.0,8
10819.0,8
10820.0,9
10821.0,9
10822.0,0
10823.0,5
10824.0,1
10825.0,2
10826.0,2
10827.0,3
10828.0,3
10829.0,7
10830.0,4
10831.0,3
10832.0,5
10833.0,4
10834.0,6
10835.0,1
10836.0,7
10837.0,6
10838.0,8
10839.0,1
10840.0,9
10841.0,0
10842.0,7
10843.0,1
10844.0,6
10845.0,0
10846.0,4
10847.0,2
10848.0,3
10849.0,9
10850.0,0
10851.0,4
10852.0,6
10853.0,1
10854.0,6
10855.0,4
10856.0,6
10857.0,8
10858.0,9
10859.0,4
10860.0,0
10861.0,9
10862.0,0
10863.0,8
10864.0,1
10865.0,7
10866.0,3
10867.0,8
10868.0,9
10869.0,1
10870.0,4
10871.0,4
10872.0,5
10873.0,3
10874.0,7
10875.0,0
10876.0,9
10877.0,3
10878.0,5
10879.0,1
10880.0,6
10881.0,3
10882.0,8
10883.0,3
10884.0,9
10885.0,5
10886.0,1
10887.0,1
10888.0,3
10889.0,4
10890.0,8
10891.0,7
10892.0,5
10893.0,1
10894.0,7
10895.0,5
10896.0,8
10897.0,3
10898.0,1
10899.0,2
10900.0,4
10901.0,3
10902.0,8
10903.0,3
10904.0,5
10905.0,5
10906.0,8
10907.0,9
10908.0,1
10909.0,4
10910.0,0
10911.0,6
10912.0,7
10913.0,4
10914.0,6
10915.0,0
10916.0,1
10917.0,0
10918.0,6
10919.0,4
10920.0,0
10921.0,2
10922.0,3
10923.0,1
10924.0,4
10925.0,0
10926.0,6
10927.0,1
10928.0,8
10929.0,4
10930.0,9
10931.0,6
10932.0,2
10933.0,7
10934.0,1
10935.0,9
10936.0,7
10937.0,8
10938.0,4
10939.0,0
10940.0,5
10941.0,7
10942.0,2
10943.0,4
10944.0,5
10945.0,9
10946.0,2
10947.0,7
10948.0,1
10949.0,8
10950.0,2
10951.0,6
10952.0,9
10953.0,4
10954.0,3
10955.0,5
10956.0,9
10957.0,6
10958.0,2
10959.0,5
10960.0,2
10961.0,4
10962.0,5
10963.0,2
10964.0,8
10965.0,4
10966.0,7
10967.0,3
10968.0,4
10969.0,6
10970.0,7
10971.0,9
10972.0,1
10973.0,2
10974.0,8
10975.0,0
10976.0,0
10977.0,6
10978.0,9
10979.0,2
10980.0,6
10981.0,6
10982.0,8
10983.0,1
10984.0,1
10985.0,3
10986.0,1
10987.0,7
10988.0,5
10989.0,2
10990.0,7
10991.0,4
10992.0,6
10993.0,6
10994.0,3
10995.0,3
10996.0,5
10997.0,6
10998.0,4
10999.0,3
11000.0,2
11001.0,6
11002.0,9
11003.0,3
11004.0,0
11005.0,1
11006.0,4
11007.0,2
11008.0,7
11009.0,4
11010.0,4
11011.0,3
11012.0,3
11013.0,3
11014.0,2
11015.0,0
11016.0,9
11017.0,4
11018.0,2
11019.0,2
11020.0,0
11021.0,7
11022.0,3
11023.0,0
11024.0,4
11025.0,4
11026.0,5
11027.0,0
11028.0,0
11029.0,8
11030.0,0
11031.0,2
11032.0,3
11033.0,2
11034.0,2
11035.0,3
11036.0,8
11037.0,0
11038.0,3
11039.0,6
11040.0,3
11041.0,4
11042.0,0
11043.0,3
11044.0,1
11045.0,7
11046.0,0
11047.0,4
11048.0,1
11049.0,6
11050.0,7
11051.0,1
11052.0,1
11053.0,0
11054.0,3
11055.0,7
11056.0,5
11057.0,7
11058.0,1
11059.0,1
11060.0,7
11061.0,0
11062.0,1
11063.0,6
11064.0,8
11065.0,5
11066.0,6
11067.0,2
11068.0,8
11069.0,9
11070.0,1
11071.0,8
11072.0,0
11073.0,0
11074.0,4
11075.0,9
11076.0,3
11077.0,7
11078.0,0
11079.0,9
11080.0,1
11081.0,7
11082.0,2
11083.0,1
11084.0,3
11085.0,2
11086.0,7
11087.0,2
11088.0,8
11089.0,7
11090.0,9
11091.0,9
11092.0,0
11093.0,7
11094.0,1
11095.0,5
11096.0,2
11097.0,9
11098.0,3
11099.0,6
11100.0,7
11101.0,6
11102.0,8
11103.0,9
11104.0,9
11105.0,3
11106.0,0
11107.0,2
11108.0,1
11109.0,8
11110.0,2
11111.0,2
11112.0,3
11113.0,1
11114.0,4
11115.0,3
11116.0,5
11117.0,0
11118.0,6
11119.0,5
11120.0,7
11121.0,8
11122.0,8
11123.0,7
11124.0,9
11125.0,4
11126.0,7
11127.0,4
11128.0,4
11129.0,6
11130.0,0
11131.0,7
11132.0,4
11133.0,6
11134.0,0
11135.0,1
11136.0,1
11137.0,5
11138.0,7
11139.0,3
11140.0,9
11141.0,6
11142.0,5
11143.0,8
11144.0,1
11145.0,4
11146.0,4
11147.0,8
11148.0,2
11149.0,4
11150.0,8
11151.0,9
11152.0,9
11153.0,1
11154.0,4
11155.0,5
11156.0,3
11157.0,1
11158.0,1
11159.0,6
11160.0,7
11161.0,8
11162.0,8
11163.0,0
11164.0,2
11165.0,7
11166.0,4
11167.0,7
11168.0,4
11169.0,7
11170.0,3
11171.0,7
11172.0,3
11173.0,0
11174.0,6
11175.0,6
11176.0,9
11177.0,8
11178.0,9
11179.0,1
11180.0,5
11181.0,7
11182.0,8
11183.0,5
11184.0,6
11185.0,4
11186.0,7
11187.0,9
11188.0,0
11189.0,7
11190.0,6
11191.0,9
11192.0,8
11193.0,9
11194.0,2
11195.0,9
11196.0,6
11197.0,9
11198.0,3
11199.0,5
11200.0,9
11201.0,1
11202.0,3
11203.0,9
11204.0,2
11205.0,7
11206.0,1
11207.0,9
11208.0,7
11209.0,9
11210.0,4
11211.0,8
11212.0,8
11213.0,9
11214.0,8
11215.0,1
11216.0,9
11217.0,3
11218.0,0
11219.0,6
11220.0,3
11221.0,7
11222.0,3
11223.0,0
11224.0,9
11225.0,9
11226.0,9
11227.0,6
11228.0,4
11229.0,1
11230.0,1
11231.0,2
11232.0,0
11233.0,3
11234.0,3
11235.0,3
11236.0,7
11237.0,1
11238.0,5
11239.0,5
11240.0,8
11241.0,0
11242.0,8
